,tp,fp,fn,recall,precision,f1,acc
equation,290.0,0.0,25.0,0.9206349206349206,1.0,0.9586776859504132,0.9206349206349206
apt32,120.0,0.0,0.0,1.0,1.0,1.0,1.0
winnti umbrella,0.0,1.0,0.0,0.0,0.0,0.0,0.0
comrat,0.0,3.0,0.0,0.0,0.0,0.0,0.0
morphisec labs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ups team,2.0,0.0,3.0,0.4,1.0,0.5714285714285715,0.4
tsar team,8.0,0.0,0.0,1.0,1.0,1.0,1.0
winnti group,213.0,0.0,0.0,1.0,1.0,1.0,1.0
popeye,0.0,1.0,0.0,0.0,0.0,0.0,0.0
vboxdrv.sys v1.6.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0
cycldek apt,0.0,2.0,0.0,0.0,0.0,0.0,0.0
winnti and,0.0,1.0,0.0,0.0,0.0,0.0,0.0
uroburos,0.0,21.0,0.0,0.0,0.0,0.0,0.0
webmasters,0.0,0.0,12.0,0.0,0.0,0.0,0.0
fakem,0.0,5.0,0.0,0.0,0.0,0.0,0.0
blackfly,8.0,0.0,0.0,1.0,1.0,1.0,1.0
blackenergy <,0.0,1.0,0.0,0.0,0.0,0.0,0.0
­,0.0,1.0,0.0,0.0,0.0,0.0,0.0
details after,0.0,1.0,0.0,0.0,0.0,0.0,0.0
iechecker,0.0,1.0,0.0,0.0,0.0,0.0,0.0
buckeye,70.0,0.0,2.0,0.9722222222222222,1.0,0.9859154929577464,0.9722222222222222
chrysene,0.0,1.0,0.0,0.0,0.0,0.0,0.0
cozyduke,0.0,2.0,0.0,0.0,0.0,0.0,0.0
